Names,How many entries,keep,drop,dropped,,rename to,new data,Corrected,
['Other'],506,,,,,Other,,Other,
['Liver Fluke'],36975,,,,,Liver Fluke,,Liver Fluke,
['Fowl Pox'],3062,,,,,Fowl Pox,,Fowl Pox,
['Ruminal Tympany/ Bloat'],10628,,,,,Ruminal Tympany/ Bloat,,Ruminal Tympany/ Bloat,
['Round Worm'],34271,,,,,Round Worm,,Round Worm,
['Newcastle Disease'],8483,,,,,Newcastle Disease,,Newcastle Disease,
['Mastitis'],11775,,,,,Mastitis,,Mastitis,
['Coccidiosis'],18086,,,,,Coccidiosis,,Coccidiosis,
['Tape Worm'],10545,,,,,Tape Worm,,Tape Worm,
,131,,,,,?,,,
['Pesti des Petits Ruminants'],19060,,,,,Pesti des Petits Ruminants,,Pesti des Petits Ruminants,
"['Infectious Bursal Disease (IBD)', 'Chronic Respiratory Disease (CRD)']",1,,x,1,,,,,
['Colibacillosis (E. coli Infection)'],1846,,,,,Colibacillosis (E. coli Infection),,Colibacillosis (E. coli Infection),
"['Aflatoxicosis', 'Colibacillosis (E. coli Infection)']",2,,x,2,,,,,
['Duck Cholera'],1074,,,,,Duck Cholera,,Duck Cholera,
"['Liver Fluke', 'Dermatophilosis', 'Round Worm']",1,,x,1,,,,,
['Navel Ill'],6715,,,,,Navel Ill,,Navel Ill,
['Tick Infestation'],3762,,,,,Tick Infestation,,Tick Infestation,
"['Round Worm', 'Tape Worm']",5,,x,5,,,,,
['Worm Infestation'],7198,,,,,Worm Infestation,,Worm Infestation,
['Duck Plague (Duck Enteritis Virus)'],3235,,,,,Duck Plague (Duck Enteritis Virus),,Duck Plague (Duck Enteritis Virus),
['Mite Infestation'],3135,,,,,Mite Infestation,,Mite Infestation,
['Fowl Cholera'],1529,,,,,Fowl Cholera,,Fowl Cholera,
['Foot and Mouth Disease (FMD)'],9591,,,,,Foot and Mouth Disease (FMD),,Foot and Mouth Disease (FMD),
['Aflatoxicosis'],235,,,,,Aflatoxicosis,,Aflatoxicosis,
['Necrotic Enteritis'],3767,,,,,Necrotic Enteritis,,Necrotic Enteritis,
['Babesiosis'],2232,,,,,Babesiosis,,Babesiosis,
['Calf Scour'],6374,,,,,Calf Scour,,Calf Scour,
"['Tape Worm', 'Round Worm']",1,,x,1,,,,,
"['Chronic Respiratory Disease (CRD)', 'Infectious Bursal Disease (IBD)']",2,,x,2,,,,,
['Lice Infestation'],5982,,,,,Lice Infestation,,Lice Infestation,
['Dermatophilosis'],6915,,,,,Dermatophilosis,,Dermatophilosis,
['Milk Fever'],2000,,,,,Milk Fever,,Milk Fever,
['Chronic Respiratory Disease (CRD)'],5774,,,,,Chronic Respiratory Disease (CRD),,Chronic Respiratory Disease (CRD),
['Gangrene'],1457,,,,,Gangrene,,Gangrene,
['Contagious Caprine Pleuropneumonia'],3698,,,,,Contagious Caprine Pleuropneumonia,,Contagious Caprine Pleuropneumonia,
"['Liver Fluke', 'Round Worm']",20,,x,20,,,,,
"['Tape Worm', 'Liver Fluke']",1,,x,1,,,,,
"['Aspergillosis', 'Aflatoxicosis', 'Chronic Respiratory Disease (CRD)']",1,,x,1,,,,,
['Foot rot'],3228,,,,,Foot rot,,Foot rot,
['Mycoplasmosis'],1049,,,,,Mycoplasmosis,,Mycoplasmosis,
"['Lice Infestation', 'Liver Fluke']",1,,x,1,,,,,
['Stringhalt'],122,,,,,Stringhalt,,Stringhalt,
"['Tick Infestation', 'Other']",1,,x,1,,,,,
"['Round Worm', 'Liver Fluke']",6,,x,6,,,,,
['Ephemeral Fever'],9253,,,,,Ephemeral Fever,,Ephemeral Fever,
['Aspergillosis'],344,,,,,Aspergillosis,,Aspergillosis,
"['Tick Infestation', 'Tape Worm']",3,,x,3,,,,,
['Salmonellosis'],1810,,,,,Salmonellosis,,Salmonellosis,
"['Chronic Respiratory Disease (CRD)', 'Mycoplasmosis']",1,,x,1,,,,,
['Avian Leukosis'],151,,,,,Avian Leukosis,,Avian Leukosis,
['Infectious Bursal Disease (IBD)'],899,,,,,Infectious Bursal Disease (IBD),,Infectious Bursal Disease (IBD),
"['Aflatoxicosis', 'Chronic Respiratory Disease (CRD)']",1,,x,1,,,,,
"['Coccidiosis', 'Colibacillosis (E. coli Infection)']",1,,x,1,,,,,
['Brucellosis'],685,,,,,Brucellosis,,Brucellosis,
['Tetanus'],866,,,,,Tetanus,,Tetanus,
"['Liver Fluke', 'Ringworm (Dermatophytosis)']",1,,x,1,,,,,
['Egg Drop Syndrome (EDS)'],305,,,,,Egg Drop Syndrome (EDS),,Egg Drop Syndrome (EDS),
['Infectious Coryza'],844,,,,,Infectious Coryza,,Infectious Coryza,
"['Liver Fluke', 'Round Worm', 'Ruminal Tympany/ Bloat']",1,,x,1,,,,,
"['Tape Worm', 'Other']",1,,x,1,,,,,
